Order_ID,Date,Product,Category,City,Quantity,Price,Total_Sales
1000,2025-01-13,Mobile,Electronics,Chennai,6,20000,[phone],2025-04-25,Keyboard,Accessories,Delhi,2,800,1600
1002,2025-10-30,Mobile,Electronics,Kolkata,4,20000,[phone],2025-02-17,Laptop,Electronics,Bangalore,2,55000,110000
1004,2025-10-15,Laptop,Electronics,Pune,2,55000,110000
1005,2025-08-18,Keyboard,Accessories,Chennai,5,800,4000
1006,2025-03-23,Laptop,Electronics,Pune,6,55000,330000
1007,2025-05-23,Monitor,Electronics,Bangalore,2,12000,24000
1008,2025-02-22,Monitor,Electronics,Pune,1,12000,[phone],2025-07-03,Mobile,Electronics,Chennai,3,20000,[phone],2025-08-24,Laptop,Electronics,Delhi,5,55000,275000
1011,2025-02-10,Tablet,Electronics,Chennai,5,30000,150000
1012,2025-10-23,Monitor,Electronics,Delhi,2,12000,24000
1013,2025-12-05,Laptop,Electronics,Chennai,2,55000,[phone],2025-04-30,Mobile,Electronics,Pune,1,20000,[phone],2025-08-21,Mouse,Accessories,Hyderabad,6,500,3000
1016,2025-07-09,Headphones,Accessories,Bangalore,3,1500,4500
1017,2025-12-26,Mouse,Accessories,Delhi,6,500,3000
1018,2025-10-01,Headphones,Accessories,Bangalore,6,1500,9000
1019,2025-08-25,Headphones,Accessories,Chennai,4,1500,6000
1020,2025-12-17,Keyboard,Accessories,Kolkata,3,800,2400
1021,2025-01-17,Keyboard,Accessories,Pune,3,800,2400
1022,2025-02-03,Mouse,Accessories,Hyderabad,2,500,1000
1023,2025-12-02,Keyboard,Accessories,Pune,4,800,3200
1024,2025-03-15,Smartwatch,Electronics,Mumbai,3,7000,21000
1025,2025-10-15,Keyboard,Accessories,Chennai,5,800,4000
1026,2025-10-26,Tablet,Electronics,Hyderabad,4,30000,120000
1027,2025-03-12,Keyboard,Accessories,Ahmedabad,5,800,4000
1028,2025-01-25,Mobile,Electronics,Mumbai,1,20000,[phone],2025-12-15,Headphones,Accessories,Delhi,4,1500,6000
1030,2025-07-15,Tablet,Electronics,Ahmedabad,5,30000,150000
1031,2025-10-11,Mouse,Accessories,Delhi,1,500,500
1032,2025-11-25,Mouse,Accessories,Delhi,3,500,1500
1033,2025-08-11,Mouse,Accessories,Ahmedabad,2,500,1000
1034,2025-05-15,Laptop,Electronics,Mumbai,5,55000,[phone],2025-11-17,Mobile,Electronics,Bangalore,3,20000,[phone],2025-07-11,Headphones,Accessories,Kolkata,2,1500,3000
1037,2025-09-08,Monitor,Electronics,Delhi,1,12000,12000
1038,2025-06-07,Monitor,Electronics,Kolkata,2,12000,24000
1039,2025-10-18,Keyboard,Accessories,Delhi,1,800,800
1040,2025-02-05,Smartwatch,Electronics,Mumbai,5,7000,35000
1041,2025-12-04,Headphones,Accessories,Mumbai,4,1500,6000
1042,2025-09-28,Mouse,Accessories,Pune,5,500,2500
1043,2025-10-04,Keyboard,Accessories,Bangalore,6,800,4800
1044,2025-07-24,Mouse,Accessories,Hyderabad,6,500,3000
1045,2025-09-22,Smartwatch,Electronics,Delhi,4,7000,28000
1046,2025-04-26,Keyboard,Accessories,Hyderabad,1,800,800
1047,2025-10-29,Laptop,Electronics,Bangalore,5,55000,275000
1048,2025-01-04,Keyboard,Accessories,Kolkata,1,800,800
1049,2025-02-04,Keyboard,Accessories,Hyderabad,1,800,800
1050,2025-09-21,Mobile,Electronics,Chennai,2,20000,[phone],2025-04-20,Smartwatch,Electronics,Mumbai,5,7000,35000
1052,2025-05-05,Smartwatch,Electronics,Pune,4,7000,28000
1053,2025-02-18,Keyboard,Accessories,Pune,1,800,800
1054,2025-08-05,Monitor,Electronics,Ahmedabad,4,12000,48000
1055,2025-12-11,Laptop,Electronics,Delhi,6,55000,330000
1056,2025-07-26,Laptop,Electronics,Hyderabad,6,55000,[phone],2025-05-08,Mobile,Electronics,Bangalore,2,20000,[phone],2025-03-13,Smartwatch,Electronics,Mumbai,4,7000,28000
1059,2025-08-25,Mouse,Accessories,Delhi,2,500,1000
1060,2025-10-09,Smartwatch,Electronics,Kolkata,1,7000,7000
1061,2025-02-17,Laptop,Electronics,Mumbai,2,55000,110000
1062,2025-09-06,Tablet,Electronics,Bangalore,4,30000,120000
1063,2025-01-31,Tablet,Electronics,Pune,2,30000,60000
1064,2025-07-19,Laptop,Electronics,Ahmedabad,3,55000,165000
1065,2025-08-05,Mouse,Accessories,Ahmedabad,6,500,3000
1066,2025-04-08,Headphones,Accessories,Bangalore,3,1500,4500
1067,2025-10-24,Laptop,Electronics,Kolkata,6,55000,330000
1068,2025-01-30,Monitor,Electronics,Ahmedabad,1,12000,12000
1069,2025-01-30,Headphones,Accessories,Delhi,5,1500,7500
1070,2025-02-05,Headphones,Accessories,Delhi,5,1500,7500
1071,2025-07-26,Keyboard,Accessories,Bangalore,1,800,800
1072,2025-11-14,Laptop,Electronics,Pune,1,55000,55000
1073,2025-05-14,Monitor,Electronics,Hyderabad,2,12000,24000
1074,2025-05-16,Keyboard,Accessories,Mumbai,4,800,3200
1075,2025-08-23,Mouse,Accessories,Delhi,3,500,1500
1076,2025-08-23,Laptop,Electronics,Delhi,5,55000,[phone],2025-10-03,Mobile,Electronics,Chennai,2,20000,[phone],2025-06-28,Headphones,Accessories,Bangalore,1,1500,1500
1079,2025-05-26,Monitor,Electronics,Ahmedabad,2,12000,24000
1080,2025-11-10,Mouse,Accessories,Kolkata,6,500,3000
1081,2025-12-06,Mouse,Accessories,Mumbai,1,500,500
1082,2025-03-01,Mouse,Accessories,Mumbai,1,500,500
1083,2025-05-25,Mouse,Accessories,Bangalore,5,500,2500
1084,2025-04-15,Monitor,Electronics,Chennai,6,12000,72000
1085,2025-05-09,Smartwatch,Electronics,Delhi,1,7000,7000
1086,2025-05-22,Tablet,Electronics,Kolkata,1,30000,30000
1087,2025-03-08,Monitor,Electronics,Chennai,6,12000,72000
1088,2025-08-15,Headphones,Accessories,Pune,5,1500,7500
1089,2025-02-27,Laptop,Electronics,Mumbai,1,55000,55000
1090,2025-07-09,Laptop,Electronics,Mumbai,5,55000,275000
1091,2025-03-07,Tablet,Electronics,Chennai,1,30000,30000
1092,2025-01-21,Monitor,Electronics,Bangalore,3,12000,36000
1093,2025-12-08,Keyboard,Accessories,Hyderabad,1,800,800
1094,2025-11-14,Tablet,Electronics,Mumbai,6,30000,180000
1095,2025-03-25,Keyboard,Accessories,Pune,2,800,1600
1096,2025-04-02,Laptop,Electronics,Hyderabad,6,55000,330000
1097,2025-12-09,Tablet,Electronics,Bangalore,6,30000,180000
1098,2025-03-23,Mouse,Accessories,Delhi,6,500,3000
1099,2025-01-20,Tablet,Electronics,Bangalore,4,30000,120000
1100,2025-08-24,Keyboard,Accessories,Chennai,3,800,2400
1101,2025-04-25,Keyboard,Accessories,Bangalore,1,800,800
1102,2025-06-18,Tablet,Electronics,Delhi,3,30000,90000
1103,2025-06-29,Mouse,Accessories,Pune,6,500,3000
1104,2025-01-15,Monitor,Electronics,Chennai,1,12000,12000
1105,2025-10-25,Headphones,Accessories,Kolkata,3,1500,4500
1106,2025-11-02,Mobile,Electronics,Hyderabad,4,20000,[phone],2025-08-12,Monitor,Electronics,Delhi,5,12000,60000
1108,2025-10-23,Tablet,Electronics,Chennai,2,30000,60000
1109,2025-12-29,Laptop,Electronics,Kolkata,4,55000,220000
1110,2025-07-06,Keyboard,Accessories,Delhi,4,800,3200
1111,2025-11-16,Monitor,Electronics,Delhi,3,12000,36000
1112,2025-09-17,Mouse,Accessories,Pune,3,500,1500
1113,2025-07-26,Monitor,Electronics,Chennai,6,12000,72000
1114,2025-04-09,Headphones,Accessories,Pune,4,1500,6000
1115,2025-11-12,Headphones,Accessories,Chennai,5,1500,7500
1116,2025-10-08,Tablet,Electronics,Chennai,1,30000,30000
1117,2025-04-18,Mouse,Accessories,Hyderabad,4,500,2000
1118,2025-08-15,Smartwatch,Electronics,Bangalore,4,7000,28000
1119,2025-03-28,Smartwatch,Electronics,Delhi,6,7000,42000
1120,2025-09-21,Mouse,Accessories,Hyderabad,6,500,3000
1121,2025-05-01,Mobile,Electronics,Chennai,6,20000,[phone],2025-04-12,Keyboard,Accessories,Kolkata,2,800,1600
1123,2025-05-06,Laptop,Electronics,Delhi,4,55000,220000
1124,2025-08-01,Smartwatch,Electronics,Bangalore,6,7000,42000
1125,2025-09-11,Tablet,Electronics,Bangalore,4,30000,120000
1126,2025-12-02,Headphones,Accessories,Kolkata,6,1500,9000
1127,2025-08-06,Mobile,Electronics,Mumbai,2,20000,[phone],2025-01-26,Smartwatch,Electronics,Bangalore,5,7000,[phone],2025-08-22,Mobile,Electronics,Ahmedabad,2,20000,[phone],2025-08-15,Monitor,Electronics,Pune,5,12000,60000
1131,2025-03-23,Smartwatch,Electronics,Ahmedabad,6,7000,42000
1132,2025-05-13,Smartwatch,Electronics,Chennai,2,7000,14000
1133,2025-11-17,Smartwatch,Electronics,Chennai,2,7000,14000
1134,2025-02-09,Smartwatch,Electronics,Chennai,6,7000,42000
1135,2025-05-20,Keyboard,Accessories,Hyderabad,3,800,2400
1136,2025-03-12,Mobile,Electronics,Bangalore,2,20000,[phone],2025-12-22,Tablet,Electronics,Bangalore,2,30000,[phone],2025-08-01,Mobile,Electronics,Hyderabad,4,20000,[phone],2025-08-01,Smartwatch,Electronics,Bangalore,1,7000,7000
1140,2025-07-19,Tablet,Electronics,Kolkata,5,30000,150000
1141,2025-09-02,Tablet,Electronics,Hyderabad,1,30000,30000
1142,2025-07-19,Mouse,Accessories,Bangalore,4,500,2000
1143,2025-04-23,Smartwatch,Electronics,Pune,3,7000,21000
1144,2025-01-15,Smartwatch,Electronics,Hyderabad,4,7000,28000
1145,2025-03-26,Tablet,Electronics,Mumbai,4,30000,120000
1146,2025-07-21,Laptop,Electronics,Kolkata,5,55000,[phone],2025-11-26,Mobile,Electronics,Mumbai,4,20000,[phone],2025-04-04,Smartwatch,Electronics,Chennai,1,7000,7000
1149,2025-06-17,Tablet,Electronics,Ahmedabad,2,30000,60000
1150,2025-06-22,Monitor,Electronics,Chennai,4,12000,48000
1151,2025-05-10,Tablet,Electronics,Ahmedabad,1,30000,30000
1152,2025-10-04,Laptop,Electronics,Hyderabad,1,55000,55000
1153,2025-11-29,Keyboard,Accessories,Kolkata,1,800,800
1154,2025-05-07,Laptop,Electronics,Kolkata,2,55000,110000
1155,2025-05-03,Headphones,Accessories,Ahmedabad,2,1500,3000
1156,2025-10-16,Mobile,Electronics,Ahmedabad,2,20000,[phone],2025-07-08,Mouse,Accessories,Delhi,2,500,1000
1158,2025-06-09,Headphones,Accessories,Kolkata,1,1500,1500
1159,2025-10-22,Mouse,Accessories,Pune,6,500,3000
1160,2025-04-12,Tablet,Electronics,Bangalore,1,30000,[phone],2025-12-23,Mobile,Electronics,Delhi,3,20000,[phone],2025-06-27,Laptop,Electronics,Pune,5,55000,275000
1163,2025-02-05,Monitor,Electronics,Hyderabad,5,12000,60000
1164,2025-08-04,Laptop,Electronics,Delhi,4,55000,220000
1165,2025-07-05,Tablet,Electronics,Ahmedabad,6,30000,180000
1166,2025-08-11,Headphones,Accessories,Chennai,2,1500,3000
1167,2025-08-27,Smartwatch,Electronics,Chennai,4,7000,28000
1168,2025-05-06,Monitor,Electronics,Chennai,1,12000,12000
1169,2025-05-05,Smartwatch,Electronics,Pune,4,7000,28000
1170,2025-01-15,Monitor,Electronics,Hyderabad,4,12000,48000
1171,2025-09-07,Headphones,Accessories,Hyderabad,2,1500,3000
1172,2025-06-24,Mouse,Accessories,Chennai,3,500,1500
1173,2025-09-22,Laptop,Electronics,Delhi,2,55000,110000
1174,2025-07-28,Keyboard,Accessories,Bangalore,4,800,3200
1175,2025-11-27,Smartwatch,Electronics,Ahmedabad,6,7000,42000
1176,2025-01-09,Smartwatch,Electronics,Chennai,1,7000,7000
1177,2025-07-27,Keyboard,Accessories,Bangalore,6,800,4800
1178,2025-12-06,Mouse,Accessories,Hyderabad,5,500,2500
1179,2025-10-11,Smartwatch,Electronics,Hyderabad,5,7000,35000
1180,2025-10-09,Tablet,Electronics,Hyderabad,3,30000,90000
1181,2025-05-19,Smartwatch,Electronics,Chennai,3,7000,21000
1182,2025-03-03,Keyboard,Accessories,Bangalore,6,800,4800
1183,2025-03-03,Monitor,Electronics,Mumbai,6,12000,72000
1184,2025-04-21,Keyboard,Accessories,Ahmedabad,6,800,4800
1185,2025-10-29,Mouse,Accessories,Chennai,5,500,2500
1186,2025-04-10,Mobile,Electronics,Bangalore,3,20000,[phone],2025-04-02,Monitor,Electronics,Kolkata,3,12000,36000
1188,2025-05-21,Headphones,Accessories,Kolkata,1,1500,1500
1189,2025-12-24,Mouse,Accessories,Ahmedabad,2,500,1000
1190,2025-01-07,Mobile,Electronics,Chennai,5,20000,[phone],2025-09-03,Smartwatch,Electronics,Hyderabad,4,7000,28000
1192,2025-01-27,Headphones,Accessories,Ahmedabad,3,1500,4500
1193,2025-02-03,Mobile,Electronics,Ahmedabad,4,20000,[phone],2025-10-23,Mobile,Electronics,Kolkata,6,20000,[phone],2025-03-18,Headphones,Accessories,Chennai,5,1500,7500
1196,2025-05-08,Mobile,Electronics,Pune,1,20000,[phone],2025-09-25,Keyboard,Accessories,Ahmedabad,4,800,3200
1198,2025-06-02,Smartwatch,Electronics,Pune,5,7000,35000
1199,2025-10-19,Mouse,Accessories,Kolkata,5,500,2500
1200,2025-04-17,Mobile,Electronics,Bangalore,6,20000,[phone],2025-12-05,Mouse,Accessories,Mumbai,1,500,500
1202,2025-03-30,Keyboard,Accessories,Delhi,5,800,4000
1203,2025-01-02,Headphones,Accessories,Ahmedabad,4,1500,6000
1204,2025-05-30,Smartwatch,Electronics,Bangalore,1,7000,7000
1205,2025-12-28,Mouse,Accessories,Ahmedabad,3,500,1500
1206,2025-12-18,Mobile,Electronics,Chennai,2,20000,[phone],2025-08-06,Keyboard,Accessories,Bangalore,1,800,800
1208,2025-05-17,Headphones,Accessories,Delhi,2,1500,3000
1209,2025-03-26,Laptop,Electronics,Chennai,3,55000,165000
1210,2025-03-05,Smartwatch,Electronics,Chennai,4,7000,28000
1211,2025-05-20,Tablet,Electronics,Ahmedabad,5,30000,150000
1212,2025-02-11,Smartwatch,Electronics,Kolkata,5,7000,35000
1213,2025-06-15,Tablet,Electronics,Chennai,5,30000,150000
1214,2025-02-16,Laptop,Electronics,Kolkata,2,55000,110000
1215,2025-10-23,Mouse,Accessories,Mumbai,1,500,500
1216,2025-09-23,Smartwatch,Electronics,Ahmedabad,6,7000,42000
1217,2025-04-03,Mouse,Accessories,Pune,5,500,2500
1218,2025-02-16,Smartwatch,Electronics,Hyderabad,4,7000,28000
1219,2025-06-20,Tablet,Electronics,Delhi,3,30000,90000
1220,2025-06-18,Headphones,Accessories,Ahmedabad,4,1500,6000
1221,2025-12-06,Mouse,Accessories,Kolkata,4,500,2000
1222,2025-02-15,Smartwatch,Electronics,Chennai,3,7000,21000
1223,2025-03-01,Monitor,Electronics,Kolkata,4,12000,48000
1224,2025-07-31,Smartwatch,Electronics,Bangalore,1,7000,7000
1225,2025-11-15,Monitor,Electronics,Ahmedabad,4,12000,48000
1226,2025-04-15,Laptop,Electronics,Mumbai,3,55000,165000
1227,2025-08-13,Mouse,Accessories,Ahmedabad,6,500,3000
1228,2025-01-15,Mobile,Electronics,Bangalore,6,20000,[phone],2025-06-09,Headphones,Accessories,Kolkata,5,1500,7500
1230,2025-02-17,Tablet,Electronics,Delhi,2,30000,60000
1231,2025-03-02,Smartwatch,Electronics,Mumbai,6,7000,42000
1232,2025-05-30,Smartwatch,Electronics,Chennai,5,7000,35000
1233,2025-09-05,Tablet,Electronics,Bangalore,4,30000,120000
1234,2025-10-10,Smartwatch,Electronics,Pune,2,7000,14000
1235,2025-11-03,Keyboard,Accessories,Mumbai,5,800,4000
1236,2025-05-22,Mobile,Electronics,Hyderabad,4,20000,[phone],2025-01-02,Mouse,Accessories,Chennai,3,500,1500
1238,2025-03-18,Smartwatch,Electronics,Ahmedabad,4,7000,28000
1239,2025-06-20,Monitor,Electronics,Pune,5,12000,60000
1240,2025-06-14,Smartwatch,Electronics,Bangalore,2,7000,14000
1241,2025-04-30,Tablet,Electronics,Kolkata,4,30000,120000
1242,2025-08-31,Monitor,Electronics,Pune,6,12000,72000
1243,2025-12-06,Tablet,Electronics,Mumbai,6,30000,180000
1244,2025-01-19,Smartwatch,Electronics,Hyderabad,2,7000,[phone],2025-08-14,Mobile,Electronics,Ahmedabad,1,20000,[phone],2025-03-15,Laptop,Electronics,Mumbai,4,55000,[phone],2025-08-29,Mobile,Electronics,Hyderabad,3,20000,[phone],2025-11-29,Tablet,Electronics,Hyderabad,1,30000,30000
1249,2025-06-12,Tablet,Electronics,Ahmedabad,6,30000,180000
1250,2025-11-13,Laptop,Electronics,Bangalore,1,55000,55000
1251,2025-04-27,Mouse,Accessories,Delhi,6,500,3000
1252,2025-02-20,Tablet,Electronics,Delhi,6,30000,180000
1253,2025-03-27,Smartwatch,Electronics,Chennai,6,7000,42000
1254,2025-01-24,Laptop,Electronics,Kolkata,3,55000,165000
1255,2025-07-03,Mouse,Accessories,Pune,3,500,1500
1256,2025-05-06,Headphones,Accessories,Pune,5,1500,7500
1257,2025-03-29,Headphones,Accessories,Delhi,2,1500,3000
1258,2025-11-14,Tablet,Electronics,Bangalore,6,30000,180000
1259,2025-10-26,Smartwatch,Electronics,Bangalore,2,7000,14000
1260,2025-11-23,Smartwatch,Electronics,Ahmedabad,3,7000,21000
1261,2025-12-08,Mouse,Accessories,Ahmedabad,1,500,500
1262,2025-12-13,Mouse,Accessories,Mumbai,5,500,2500
1263,2025-08-15,Mobile,Electronics,Chennai,3,20000,[phone],2025-12-20,Tablet,Electronics,Ahmedabad,3,30000,90000
1265,2025-04-12,Mouse,Accessories,Ahmedabad,4,500,2000
1266,2025-05-02,Mobile,Electronics,Hyderabad,4,20000,[phone],2025-12-25,Mouse,Accessories,Kolkata,3,500,1500
1268,2025-05-21,Tablet,Electronics,Kolkata,1,30000,30000
1269,2025-05-27,Smartwatch,Electronics,Hyderabad,2,7000,14000
1270,2025-11-22,Keyboard,Accessories,Chennai,2,800,1600
1271,2025-11-18,Headphones,Accessories,Kolkata,1,1500,1500
1272,2025-08-14,Mouse,Accessories,Hyderabad,1,500,500
1273,2025-02-16,Headphones,Accessories,Hyderabad,3,1500,4500
1274,2025-03-31,Tablet,Electronics,Mumbai,2,30000,60000
1275,2025-09-29,Monitor,Electronics,Chennai,5,12000,60000
1276,2025-05-12,Headphones,Accessories,Chennai,4,1500,6000
1277,2025-02-28,Monitor,Electronics,Delhi,4,12000,48000
1278,2025-04-26,Headphones,Accessories,Pune,6,1500,9000
1279,2025-02-16,Monitor,Electronics,Kolkata,4,12000,48000
1280,2025-10-02,Mouse,Accessories,Ahmedabad,1,500,500
1281,2025-12-11,Monitor,Electronics,Chennai,6,12000,72000
1282,2025-11-23,Tablet,Electronics,Delhi,3,30000,90000
1283,2025-08-30,Keyboard,Accessories,Hyderabad,1,800,800
1284,2025-11-28,Keyboard,Accessories,Ahmedabad,1,800,800
1285,2025-11-29,Mouse,Accessories,Delhi,4,500,2000
1286,2025-01-24,Headphones,Accessories,Chennai,1,1500,1500
1287,2025-03-01,Smartwatch,Electronics,Bangalore,1,7000,7000
1288,2025-07-18,Headphones,Accessories,Hyderabad,4,1500,6000
1289,2025-10-28,Tablet,Electronics,Mumbai,6,30000,180000
1290,2025-12-02,Tablet,Electronics,Ahmedabad,1,30000,30000
1291,2025-05-24,Tablet,Electronics,Hyderabad,1,30000,30000
1292,2025-08-16,Keyboard,Accessories,Bangalore,4,800,3200
1293,2025-02-20,Monitor,Electronics,Hyderabad,6,12000,72000
1294,2025-02-01,Monitor,Electronics,Chennai,4,12000,48000
1295,2025-03-04,Keyboard,Accessories,Delhi,4,800,3200
1296,2025-11-25,Keyboard,Accessories,Kolkata,6,800,4800
1297,2025-06-20,Laptop,Electronics,Mumbai,2,55000,110000
