Order_ID,Date,Product,Category,City,Quantity,Price,Total_Sales
1598,2025-08-26,Headphones,Accessories,Pune,1,1500,1500
1599,2025-10-13,Tablet,Electronics,Mumbai,5,30000,150000
1600,2025-05-05,Tablet,Electronics,Bangalore,3,30000,90000
1601,2025-11-28,Monitor,Electronics,Ahmedabad,1,12000,12000
1602,2025-02-17,Monitor,Electronics,Bangalore,5,12000,60000
1603,2025-05-18,Laptop,Electronics,Kolkata,4,55000,[phone],2025-04-07,Mobile,Electronics,Bangalore,5,20000,[phone],2025-04-17,Smartwatch,Electronics,Chennai,3,7000,21000
1606,2025-04-19,Laptop,Electronics,Delhi,2,55000,110000
1607,2025-05-05,Smartwatch,Electronics,Bangalore,6,7000,42000
1608,2025-05-03,Tablet,Electronics,Hyderabad,5,30000,150000
1609,2025-07-14,Mouse,Accessories,Hyderabad,4,500,2000
1610,2025-05-14,Mouse,Accessories,Ahmedabad,3,500,1500
1611,2025-02-20,Smartwatch,Electronics,Ahmedabad,6,7000,42000
1612,2025-04-15,Monitor,Electronics,Hyderabad,3,12000,36000
1613,2025-01-24,Tablet,Electronics,Bangalore,5,30000,150000
1614,2025-01-09,Headphones,Accessories,Pune,3,1500,4500
1615,2025-03-20,Mouse,Accessories,Hyderabad,2,500,1000
1616,2025-07-14,Keyboard,Accessories,Bangalore,5,800,4000
1617,2025-10-09,Smartwatch,Electronics,Hyderabad,6,7000,42000
1618,2025-09-08,Mouse,Accessories,Ahmedabad,6,500,3000
1619,2025-03-28,Smartwatch,Electronics,Hyderabad,6,7000,42000
1620,2025-03-13,Headphones,Accessories,Ahmedabad,6,1500,9000
1621,2025-10-05,Headphones,Accessories,Kolkata,6,1500,9000
1622,2025-02-08,Laptop,Electronics,Kolkata,6,55000,330000
1623,2025-07-31,Laptop,Electronics,Bangalore,2,55000,[phone],2025-12-29,Mobile,Electronics,Kolkata,2,20000,[phone],2025-09-16,Keyboard,Accessories,Hyderabad,4,800,3200
1626,2025-11-13,Laptop,Electronics,Ahmedabad,6,55000,330000
1627,2025-01-09,Smartwatch,Electronics,Pune,1,7000,7000
1628,2025-01-09,Laptop,Electronics,Chennai,5,55000,275000
1629,2025-01-09,Mouse,Accessories,Pune,5,500,2500
1630,2025-02-24,Headphones,Accessories,Mumbai,1,1500,1500
1631,2025-04-09,Keyboard,Accessories,Chennai,5,800,4000
1632,2025-05-17,Monitor,Electronics,Delhi,4,12000,48000
1633,2025-07-27,Monitor,Electronics,Bangalore,4,12000,48000
1634,2025-06-03,Keyboard,Accessories,Delhi,6,800,4800
1635,2025-02-17,Laptop,Electronics,Pune,4,55000,220000
1636,2025-10-10,Tablet,Electronics,Kolkata,4,30000,120000
1637,2025-12-26,Laptop,Electronics,Delhi,2,55000,110000
1638,2025-08-11,Smartwatch,Electronics,Hyderabad,6,7000,[phone],2025-09-28,Mobile,Electronics,Bangalore,1,20000,[phone],2025-12-21,Keyboard,Accessories,Ahmedabad,5,800,4000
1641,2025-01-24,Mouse,Accessories,Chennai,1,500,500
1642,2025-04-02,Laptop,Electronics,Kolkata,3,55000,165000
1643,2025-10-28,Keyboard,Accessories,Pune,2,800,1600
1644,2025-06-03,Mobile,Electronics,Bangalore,2,20000,[phone],2025-12-13,Tablet,Electronics,Hyderabad,5,30000,150000
1646,2025-03-13,Tablet,Electronics,Delhi,6,30000,180000
1647,2025-01-28,Monitor,Electronics,Pune,1,12000,12000
1648,2025-02-08,Keyboard,Accessories,Pune,3,800,2400
1649,2025-01-16,Monitor,Electronics,Chennai,6,12000,72000
1650,2025-09-09,Smartwatch,Electronics,Hyderabad,2,7000,14000
1651,2025-08-10,Tablet,Electronics,Pune,2,30000,[phone],2025-11-13,Mobile,Electronics,Bangalore,3,20000,[phone],2025-02-12,Mobile,Electronics,Mumbai,3,20000,[phone],2025-12-31,Tablet,Electronics,Mumbai,6,30000,180000
1655,2025-06-12,Tablet,Electronics,Delhi,3,30000,[phone],2025-01-03,Mobile,Electronics,Ahmedabad,3,20000,[phone],2025-05-19,Monitor,Electronics,Mumbai,1,12000,[phone],2025-04-06,Mobile,Electronics,Ahmedabad,4,20000,[phone],2025-02-22,Tablet,Electronics,Delhi,1,30000,30000
1660,2025-10-11,Monitor,Electronics,Hyderabad,1,12000,12000
1661,2025-01-07,Tablet,Electronics,Pune,3,30000,90000
1662,2025-02-13,Tablet,Electronics,Bangalore,6,30000,180000
1663,2025-12-17,Headphones,Accessories,Mumbai,4,1500,6000
1664,2025-05-18,Headphones,Accessories,Chennai,3,1500,4500
1665,2025-03-16,Smartwatch,Electronics,Mumbai,1,7000,7000
1666,2025-05-22,Tablet,Electronics,Chennai,4,30000,120000
1667,2025-02-09,Smartwatch,Electronics,Chennai,3,7000,21000
1668,2025-11-17,Keyboard,Accessories,Bangalore,4,800,3200
1669,2025-02-24,Smartwatch,Electronics,Chennai,2,7000,14000
1670,2025-07-22,Laptop,Electronics,Pune,3,55000,165000
1671,2025-08-14,Monitor,Electronics,Pune,3,12000,36000
1672,2025-06-03,Headphones,Accessories,Bangalore,3,1500,4500
1673,2025-06-10,Smartwatch,Electronics,Pune,2,7000,14000
1674,2025-05-30,Monitor,Electronics,Ahmedabad,6,12000,72000
1675,2025-06-16,Keyboard,Accessories,Chennai,4,800,3200
1676,2025-07-06,Tablet,Electronics,Bangalore,1,30000,30000
1677,2025-12-16,Headphones,Accessories,Kolkata,5,1500,7500
1678,2025-12-29,Smartwatch,Electronics,Ahmedabad,2,7000,14000
1679,2025-12-21,Mouse,Accessories,Pune,1,500,500
1680,2025-03-13,Smartwatch,Electronics,Chennai,6,7000,42000
1681,2025-05-10,Keyboard,Accessories,Mumbai,6,800,4800
1682,2025-07-13,Tablet,Electronics,Ahmedabad,1,30000,30000
1683,2025-10-26,Smartwatch,Electronics,Pune,4,7000,28000
1684,2025-07-04,Laptop,Electronics,Delhi,6,55000,[phone],2025-05-08,Mobile,Electronics,Hyderabad,6,20000,[phone],2025-11-28,Headphones,Accessories,Kolkata,5,1500,7500
1687,2025-06-19,Tablet,Electronics,Delhi,4,30000,120000
1688,2025-02-20,Laptop,Electronics,Bangalore,3,55000,165000
1689,2025-08-17,Keyboard,Accessories,Pune,3,800,2400
1690,2025-12-14,Smartwatch,Electronics,Mumbai,5,7000,35000
1691,2025-01-13,Monitor,Electronics,Delhi,4,12000,48000
1692,2025-08-01,Mouse,Accessories,Delhi,1,500,500
1693,2025-06-28,Headphones,Accessories,Hyderabad,3,1500,4500
1694,2025-04-16,Smartwatch,Electronics,Ahmedabad,5,7000,35000
1695,2025-09-01,Monitor,Electronics,Ahmedabad,1,12000,12000
1696,2025-06-13,Smartwatch,Electronics,Chennai,1,7000,7000
1697,2025-12-30,Laptop,Electronics,Kolkata,1,55000,55000
1698,2025-11-28,Monitor,Electronics,Mumbai,1,12000,12000
1699,2025-09-22,Keyboard,Accessories,Mumbai,2,800,1600
1700,2025-10-14,Monitor,Electronics,Ahmedabad,4,12000,48000
1701,2025-07-27,Keyboard,Accessories,Mumbai,6,800,4800
1702,2025-11-24,Headphones,Accessories,Pune,6,1500,9000
1703,2025-01-15,Tablet,Electronics,Bangalore,6,30000,180000
1704,2025-10-31,Smartwatch,Electronics,Pune,4,7000,28000
1705,2025-12-27,Laptop,Electronics,Bangalore,2,55000,110000
1706,2025-12-27,Mouse,Accessories,Delhi,1,500,500
1707,2025-07-07,Headphones,Accessories,Bangalore,3,1500,4500
1708,2025-02-28,Smartwatch,Electronics,Ahmedabad,3,7000,21000
1709,2025-11-02,Monitor,Electronics,Pune,4,12000,[phone],2025-06-28,Mobile,Electronics,Ahmedabad,3,20000,[phone],2025-12-11,Headphones,Accessories,Chennai,6,1500,9000
1712,2025-12-11,Mobile,Electronics,Hyderabad,2,20000,[phone],2025-05-03,Mobile,Electronics,Delhi,3,20000,[phone],2025-07-11,Headphones,Accessories,Mumbai,6,1500,9000
1715,2025-08-03,Tablet,Electronics,Mumbai,5,30000,150000
1716,2025-08-05,Tablet,Electronics,Ahmedabad,2,30000,60000
1717,2025-10-12,Headphones,Accessories,Ahmedabad,2,1500,3000
1718,2025-03-13,Mouse,Accessories,Hyderabad,2,500,1000
1719,2025-11-14,Smartwatch,Electronics,Hyderabad,1,7000,7000
1720,2025-09-06,Laptop,Electronics,Bangalore,2,55000,110000
1721,2025-10-15,Tablet,Electronics,Ahmedabad,5,30000,150000
1722,2025-12-17,Tablet,Electronics,Pune,4,30000,120000
1723,2025-09-08,Smartwatch,Electronics,Delhi,2,7000,14000
1724,2025-04-23,Laptop,Electronics,Kolkata,3,55000,165000
1725,2025-04-26,Mouse,Accessories,Chennai,5,500,2500
1726,2025-08-23,Headphones,Accessories,Ahmedabad,5,1500,7500
1727,2025-10-21,Mobile,Electronics,Chennai,1,20000,[phone],2025-10-05,Monitor,Electronics,Ahmedabad,1,12000,12000
1729,2025-08-06,Keyboard,Accessories,Bangalore,1,800,800
1730,2025-01-17,Mouse,Accessories,Chennai,4,500,2000
1731,2025-02-14,Monitor,Electronics,Delhi,4,12000,48000
1732,2025-04-18,Keyboard,Accessories,Hyderabad,6,800,4800
1733,2025-03-26,Tablet,Electronics,Mumbai,5,30000,150000
1734,2025-04-16,Keyboard,Accessories,Hyderabad,1,800,800
1735,2025-11-02,Mouse,Accessories,Mumbai,5,500,2500
1736,2025-12-27,Monitor,Electronics,Chennai,3,12000,36000
1737,2025-09-21,Mouse,Accessories,Delhi,6,500,3000
1738,2025-07-30,Headphones,Accessories,Chennai,1,1500,1500
1739,2025-12-26,Headphones,Accessories,Bangalore,2,1500,3000
1740,2025-12-31,Headphones,Accessories,Bangalore,3,1500,4500
1741,2025-09-08,Tablet,Electronics,Chennai,2,30000,60000
1742,2025-07-12,Tablet,Electronics,Delhi,4,30000,[phone],2025-07-26,Mobile,Electronics,Chennai,5,20000,[phone],2025-08-21,Monitor,Electronics,Hyderabad,4,12000,48000
1745,2025-02-17,Laptop,Electronics,Ahmedabad,6,55000,330000
1746,2025-02-02,Monitor,Electronics,Pune,5,12000,60000
1747,2025-08-08,Keyboard,Accessories,Ahmedabad,2,800,1600
1748,2025-06-15,Mouse,Accessories,Hyderabad,3,500,1500
1749,2025-10-17,Headphones,Accessories,Hyderabad,4,1500,6000
1750,2025-01-24,Laptop,Electronics,Ahmedabad,1,55000,55000
1751,2025-03-05,Laptop,Electronics,Ahmedabad,2,55000,110000
1752,2025-01-01,Smartwatch,Electronics,Bangalore,4,7000,28000
1753,2025-11-29,Headphones,Accessories,Mumbai,3,1500,4500
1754,2025-02-17,Mouse,Accessories,Hyderabad,6,500,3000
1755,2025-02-12,Mouse,Accessories,Mumbai,3,500,1500
1756,2025-07-22,Laptop,Electronics,Chennai,6,55000,330000
1757,2025-08-08,Keyboard,Accessories,Delhi,6,800,4800
1758,2025-01-01,Mobile,Electronics,Ahmedabad,2,20000,[phone],2025-03-09,Mobile,Electronics,Bangalore,5,20000,[phone],2025-01-05,Smartwatch,Electronics,Hyderabad,1,7000,7000
1761,2025-08-05,Mobile,Electronics,Mumbai,6,20000,[phone],2025-02-06,Smartwatch,Electronics,Pune,2,7000,[phone],2025-02-22,Mobile,Electronics,Hyderabad,1,20000,[phone],2025-06-03,Monitor,Electronics,Pune,2,12000,24000
1765,2025-11-25,Headphones,Accessories,Mumbai,6,1500,9000
1766,2025-09-29,Mobile,Electronics,Kolkata,5,20000,[phone],2025-08-14,Headphones,Accessories,Bangalore,3,1500,4500
1768,2025-07-30,Headphones,Accessories,Ahmedabad,5,1500,7500
1769,2025-02-14,Keyboard,Accessories,Mumbai,1,800,800
1770,2025-10-29,Mobile,Electronics,Pune,6,20000,[phone],2025-08-08,Monitor,Electronics,Mumbai,3,12000,36000
1772,2025-05-22,Keyboard,Accessories,Delhi,6,800,4800
1773,2025-10-11,Keyboard,Accessories,Chennai,5,800,4000
1774,2025-12-04,Laptop,Electronics,Bangalore,3,55000,165000
1775,2025-07-20,Keyboard,Accessories,Kolkata,3,800,2400
1776,2025-09-11,Keyboard,Accessories,Delhi,4,800,3200
1777,2025-09-13,Keyboard,Accessories,Delhi,6,800,4800
1778,2025-07-04,Laptop,Electronics,Mumbai,3,55000,165000
1779,2025-10-19,Tablet,Electronics,Hyderabad,4,30000,120000
1780,2025-08-30,Headphones,Accessories,Kolkata,1,1500,1500
1781,2025-01-08,Mobile,Electronics,Bangalore,3,20000,[phone],2025-01-31,Laptop,Electronics,Chennai,4,55000,220000
1783,2025-08-05,Tablet,Electronics,Pune,6,30000,[phone],2025-11-24,Mobile,Electronics,Mumbai,5,20000,[phone],2025-02-12,Mouse,Accessories,Delhi,3,500,1500
1786,2025-03-21,Keyboard,Accessories,Hyderabad,5,800,4000
1787,2025-10-28,Tablet,Electronics,Delhi,6,30000,180000
1788,2025-12-24,Mouse,Accessories,Bangalore,4,500,2000
1789,2025-05-06,Laptop,Electronics,Pune,1,55000,[phone],2025-08-21,Mobile,Electronics,Kolkata,5,20000,[phone],2025-12-08,Mouse,Accessories,Mumbai,6,500,3000
1792,2025-01-07,Mobile,Electronics,Mumbai,6,20000,[phone],2025-03-25,Laptop,Electronics,Hyderabad,4,55000,220000
1794,2025-03-27,Mouse,Accessories,Mumbai,3,500,1500
1795,2025-03-02,Mouse,Accessories,Hyderabad,1,500,500
1796,2025-05-20,Tablet,Electronics,Delhi,5,30000,150000
1797,2025-12-31,Mouse,Accessories,Delhi,5,500,2500
1798,2025-08-22,Smartwatch,Electronics,Hyderabad,5,7000,35000
1799,2025-09-13,Laptop,Electronics,Mumbai,5,55000,275000
1800,2025-03-22,Monitor,Electronics,Delhi,3,12000,[phone],2025-04-27,Mobile,Electronics,Kolkata,6,20000,[phone],2025-01-07,Laptop,Electronics,Kolkata,2,55000,110000
1803,2025-07-06,Smartwatch,Electronics,Mumbai,4,7000,28000
1804,2025-01-19,Headphones,Accessories,Pune,5,1500,7500
1805,2025-06-14,Keyboard,Accessories,Pune,2,800,1600
1806,2025-05-19,Monitor,Electronics,Hyderabad,1,12000,[phone],2025-09-15,Mobile,Electronics,Kolkata,6,20000,[phone],2025-04-25,Headphones,Accessories,Kolkata,5,1500,7500
1809,2025-02-05,Tablet,Electronics,Chennai,4,30000,120000
1810,2025-06-17,Mouse,Accessories,Ahmedabad,1,500,500
1811,2025-07-08,Laptop,Electronics,Chennai,2,55000,110000
1812,2025-11-15,Mouse,Accessories,Ahmedabad,2,500,1000
1813,2025-10-30,Monitor,Electronics,Bangalore,4,12000,48000
1814,2025-03-19,Keyboard,Accessories,Pune,1,800,800
1815,2025-04-30,Laptop,Electronics,Hyderabad,5,55000,275000
1816,2025-06-21,Laptop,Electronics,Pune,1,55000,55000
1817,2025-02-23,Mouse,Accessories,Bangalore,2,500,1000
1818,2025-09-09,Tablet,Electronics,Mumbai,1,30000,30000
1819,2025-02-17,Mouse,Accessories,Bangalore,1,500,500
1820,2025-12-25,Tablet,Electronics,Ahmedabad,3,30000,[phone],2025-10-25,Mobile,Electronics,Mumbai,1,20000,[phone],2025-02-08,Tablet,Electronics,Kolkata,5,30000,150000
1823,2025-12-06,Tablet,Electronics,Bangalore,2,30000,60000
1824,2025-05-14,Mouse,Accessories,Pune,3,500,1500
1825,2025-06-12,Monitor,Electronics,Chennai,4,12000,48000
1826,2025-02-08,Keyboard,Accessories,Mumbai,2,800,1600
1827,2025-03-21,Mobile,Electronics,Mumbai,1,20000,[phone],2025-08-27,Smartwatch,Electronics,Pune,3,7000,[phone],2025-10-02,Mobile,Electronics,Bangalore,3,20000,[phone],2025-06-07,Smartwatch,Electronics,Chennai,4,7000,[phone],2025-02-16,Mobile,Electronics,Chennai,2,20000,[phone],2025-04-21,Laptop,Electronics,Mumbai,3,55000,[phone],2025-12-31,Mobile,Electronics,Hyderabad,2,20000,[phone],2025-09-20,Tablet,Electronics,Chennai,1,30000,30000
1835,2025-03-31,Mouse,Accessories,Pune,1,500,500
1836,2025-10-12,Smartwatch,Electronics,Bangalore,6,7000,[phone],2025-08-25,Mobile,Electronics,Mumbai,1,20000,[phone],2025-01-07,Mobile,Electronics,Bangalore,1,20000,[phone],2025-04-12,Headphones,Accessories,Hyderabad,4,1500,6000
1840,2025-10-26,Mobile,Electronics,Chennai,5,20000,[phone],2025-01-12,Mobile,Electronics,Bangalore,1,20000,[phone],2025-03-07,Smartwatch,Electronics,Hyderabad,1,7000,7000
1843,2025-01-22,Mobile,Electronics,Kolkata,4,20000,[phone],2025-10-21,Headphones,Accessories,Pune,4,1500,6000
1845,2025-01-16,Smartwatch,Electronics,Pune,4,7000,28000
1846,2025-07-01,Headphones,Accessories,Mumbai,2,1500,3000
1847,2025-05-24,Mouse,Accessories,Mumbai,4,500,2000
1848,2025-11-11,Laptop,Electronics,Bangalore,5,55000,275000
1849,2025-09-13,Mouse,Accessories,Ahmedabad,4,500,2000
1850,2025-02-14,Laptop,Electronics,Pune,3,55000,165000
1851,2025-08-03,Headphones,Accessories,Bangalore,2,1500,3000
1852,2025-07-15,Laptop,Electronics,Hyderabad,6,55000,330000
1853,2025-10-06,Smartwatch,Electronics,Hyderabad,4,7000,28000
1854,2025-07-18,Monitor,Electronics,Mumbai,3,12000,36000
1855,2025-06-13,Laptop,Electronics,Bangalore,5,55000,275000
1856,2025-05-24,Laptop,Electronics,Ahmedabad,1,55000,55000
1857,2025-10-27,Monitor,Electronics,Mumbai,2,12000,[phone],2025-05-07,Mobile,Electronics,Bangalore,6,20000,[phone],2025-10-01,Mouse,Accessories,Kolkata,6,500,3000
1860,2025-10-22,Keyboard,Accessories,Hyderabad,4,800,3200
1861,2025-04-01,Headphones,Accessories,Hyderabad,2,1500,3000
1862,2025-10-30,Monitor,Electronics,Hyderabad,1,12000,12000
1863,2025-10-16,Headphones,Accessories,Ahmedabad,2,1500,3000
1864,2025-03-31,Mouse,Accessories,Kolkata,4,500,2000
1865,2025-01-29,Mobile,Electronics,Bangalore,2,20000,[phone],2025-09-27,Laptop,Electronics,Kolkata,4,55000,220000
1867,2025-11-11,Monitor,Electronics,Mumbai,2,12000,24000
1868,2025-04-01,Monitor,Electronics,Kolkata,3,12000,36000
1869,2025-03-17,Laptop,Electronics,Mumbai,5,55000,[phone],2025-09-27,Mobile,Electronics,Delhi,3,20000,[phone],2025-12-27,Monitor,Electronics,Pune,6,12000,[phone],2025-06-22,Mobile,Electronics,Hyderabad,3,20000,[phone],2025-03-22,Headphones,Accessories,Pune,6,1500,9000
1874,2025-11-29,Smartwatch,Electronics,Mumbai,3,7000,21000
1875,2025-04-25,Monitor,Electronics,Mumbai,6,12000,72000
1876,2025-06-07,Tablet,Electronics,Chennai,6,30000,180000
1877,2025-04-01,Headphones,Accessories,Kolkata,6,1500,9000
1878,2025-10-18,Tablet,Electronics,Mumbai,1,30000,30000
1879,2025-11-10,Monitor,Electronics,Delhi,2,12000,24000
1880,2025-03-14,Smartwatch,Electronics,Delhi,3,7000,21000
1881,2025-06-27,Keyboard,Accessories,Mumbai,3,800,2400
1882,2025-12-29,Mobile,Electronics,Hyderabad,6,20000,[phone],2025-01-06,Smartwatch,Electronics,Bangalore,3,7000,21000
1884,2025-12-21,Keyboard,Accessories,Hyderabad,1,800,800
1885,2025-02-25,Mouse,Accessories,Kolkata,6,500,3000
1886,2025-07-17,Laptop,Electronics,Pune,4,55000,220000
1887,2025-07-31,Headphones,Accessories,Pune,4,1500,6000
1888,2025-10-07,Monitor,Electronics,Delhi,4,12000,48000
1889,2025-10-23,Smartwatch,Electronics,Bangalore,6,7000,42000
1890,2025-08-20,Headphones,Accessories,Kolkata,1,1500,1500
1891,2025-01-11,Mouse,Accessories,Chennai,3,500,1500
1892,2025-02-07,Mobile,Electronics,Mumbai,3,20000,[phone],2025-03-24,Tablet,Electronics,Delhi,6,30000,[phone],2025-06-23,Mobile,Electronics,Ahmedabad,5,20000,[phone],2025-08-09,Laptop,Electronics,Mumbai,6,55000,330000
1896,2025-03-22,Tablet,Electronics,Delhi,1,30000,30000
1897,2025-04-16,Monitor,Electronics,Pune,2,12000,24000
