Order_ID,Date,Product,Category,City,Quantity,Price,Total_Sales
1898,2025-12-05,Mouse,Accessories,Chennai,3,500,1500
1899,2025-02-19,Keyboard,Accessories,Pune,1,800,800
1900,2025-03-20,Smartwatch,Electronics,Hyderabad,1,7000,7000
1901,2025-08-07,Laptop,Electronics,Chennai,1,55000,55000
1902,2025-04-13,Smartwatch,Electronics,Kolkata,1,7000,7000
1903,2025-03-29,Keyboard,Accessories,Chennai,6,800,4800
1904,2025-08-31,Mobile,Electronics,Chennai,1,20000,[phone],2025-08-30,Tablet,Electronics,Chennai,4,30000,[phone],2025-11-25,Mobile,Electronics,Pune,5,20000,[phone],2025-07-09,Headphones,Accessories,Hyderabad,4,1500,6000
1908,2025-08-17,Headphones,Accessories,Chennai,1,1500,1500
1909,2025-08-27,Smartwatch,Electronics,Bangalore,3,7000,21000
1910,2025-10-16,Mouse,Accessories,Mumbai,1,500,500
1911,2025-02-13,Mobile,Electronics,Hyderabad,6,20000,[phone],2025-10-29,Tablet,Electronics,Kolkata,2,30000,60000
1913,2025-09-25,Tablet,Electronics,Ahmedabad,4,30000,120000
1914,2025-09-01,Keyboard,Accessories,Delhi,3,800,2400
1915,2025-01-18,Tablet,Electronics,Mumbai,5,30000,[phone],2025-08-18,Mobile,Electronics,Mumbai,2,20000,[phone],2025-04-09,Keyboard,Accessories,Kolkata,2,800,1600
1918,2025-02-10,Tablet,Electronics,Pune,6,30000,180000
1919,2025-11-18,Keyboard,Accessories,Chennai,2,800,1600
1920,2025-02-04,Monitor,Electronics,Pune,1,12000,12000
1921,2025-10-10,Tablet,Electronics,Chennai,3,30000,90000
1922,2025-01-07,Smartwatch,Electronics,Pune,6,7000,[phone],2025-08-01,Mobile,Electronics,Mumbai,2,20000,[phone],2025-02-24,Mobile,Electronics,Delhi,5,20000,[phone],2025-10-02,Mouse,Accessories,Pune,3,500,1500
1926,2025-07-16,Mouse,Accessories,Ahmedabad,6,500,3000
1927,2025-01-20,Smartwatch,Electronics,Chennai,2,7000,14000
1928,2025-03-15,Tablet,Electronics,Pune,5,30000,150000
1929,2025-07-22,Laptop,Electronics,Bangalore,3,55000,165000
1930,2025-09-01,Laptop,Electronics,Hyderabad,3,55000,165000
1931,2025-06-22,Laptop,Electronics,Chennai,3,55000,165000
1932,2025-09-09,Mouse,Accessories,Delhi,6,500,3000
1933,2025-03-10,Keyboard,Accessories,Ahmedabad,3,800,2400
1934,2025-05-18,Monitor,Electronics,Pune,6,12000,[phone],2025-04-07,Mobile,Electronics,Bangalore,4,20000,[phone],2025-09-06,Tablet,Electronics,Hyderabad,5,30000,150000
1937,2025-09-21,Laptop,Electronics,Delhi,2,55000,110000
1938,2025-12-30,Mouse,Accessories,Pune,5,500,2500
1939,2025-09-26,Headphones,Accessories,Kolkata,5,1500,7500
1940,2025-04-09,Headphones,Accessories,Kolkata,2,1500,3000
1941,2025-01-17,Keyboard,Accessories,Kolkata,4,800,3200
1942,2025-12-27,Monitor,Electronics,Chennai,2,12000,24000
1943,2025-08-26,Monitor,Electronics,Pune,5,12000,[phone],2025-12-15,Mobile,Electronics,Bangalore,1,20000,[phone],2025-09-08,Monitor,Electronics,Ahmedabad,5,12000,60000
1946,2025-08-31,Headphones,Accessories,Hyderabad,5,1500,7500
1947,2025-03-25,Monitor,Electronics,Delhi,3,12000,36000
1948,2025-01-15,Mouse,Accessories,Kolkata,4,500,2000
1949,2025-10-20,Headphones,Accessories,Bangalore,2,1500,3000
1950,2025-12-13,Keyboard,Accessories,Chennai,2,800,1600
1951,2025-09-20,Tablet,Electronics,Kolkata,1,30000,30000
1952,2025-03-09,Smartwatch,Electronics,Mumbai,6,7000,42000
1953,2025-04-25,Laptop,Electronics,Chennai,3,55000,165000
1954,2025-08-05,Mouse,Accessories,Hyderabad,4,500,2000
1955,2025-05-10,Smartwatch,Electronics,Ahmedabad,2,7000,14000
1956,2025-12-13,Mouse,Accessories,Pune,5,500,2500
1957,2025-01-04,Mobile,Electronics,Hyderabad,5,20000,[phone],2025-06-02,Mouse,Accessories,Delhi,6,500,3000
1959,2025-02-02,Smartwatch,Electronics,Chennai,3,7000,21000
1960,2025-05-22,Monitor,Electronics,Chennai,3,12000,36000
1961,2025-03-18,Keyboard,Accessories,Bangalore,5,800,4000
1962,2025-11-04,Laptop,Electronics,Hyderabad,4,55000,220000
1963,2025-01-14,Headphones,Accessories,Ahmedabad,6,1500,9000
1964,2025-05-13,Mouse,Accessories,Pune,4,500,2000
1965,2025-01-19,Tablet,Electronics,Bangalore,5,30000,150000
1966,2025-04-24,Monitor,Electronics,Ahmedabad,6,12000,72000
1967,2025-09-17,Monitor,Electronics,Mumbai,3,12000,36000
1968,2025-05-31,Headphones,Accessories,Ahmedabad,1,1500,1500
1969,2025-05-13,Headphones,Accessories,Mumbai,6,1500,9000
1970,2025-12-02,Monitor,Electronics,Bangalore,1,12000,12000
1971,2025-04-25,Monitor,Electronics,Chennai,6,12000,72000
1972,2025-06-19,Tablet,Electronics,Chennai,3,30000,90000
1973,2025-08-26,Mouse,Accessories,Ahmedabad,1,500,500
1974,2025-11-21,Laptop,Electronics,Delhi,5,55000,275000
1975,2025-04-10,Smartwatch,Electronics,Delhi,5,7000,35000
1976,2025-09-29,Tablet,Electronics,Pune,3,30000,90000
1977,2025-03-19,Laptop,Electronics,Bangalore,2,55000,110000
1978,2025-07-29,Monitor,Electronics,Ahmedabad,5,12000,60000
1979,2025-06-11,Headphones,Accessories,Mumbai,6,1500,9000
1980,2025-09-07,Mobile,Electronics,Mumbai,3,20000,[phone],2025-11-21,Monitor,Electronics,Kolkata,1,12000,12000
1982,2025-05-21,Smartwatch,Electronics,Mumbai,2,7000,14000
1983,2025-09-08,Headphones,Accessories,Mumbai,1,1500,1500
1984,2025-11-21,Tablet,Electronics,Pune,4,30000,120000
1985,2025-09-02,Tablet,Electronics,Kolkata,4,30000,120000
1986,2025-10-01,Laptop,Electronics,Hyderabad,2,55000,110000
1987,2025-06-14,Laptop,Electronics,Bangalore,5,55000,275000
1988,2025-12-13,Laptop,Electronics,Bangalore,1,55000,55000
1989,2025-12-22,Keyboard,Accessories,Chennai,3,800,2400
1990,2025-02-22,Headphones,Accessories,Chennai,4,1500,6000
1991,2025-02-03,Headphones,Accessories,Chennai,1,1500,1500
1992,2025-08-22,Mouse,Accessories,Hyderabad,6,500,3000
1993,2025-12-18,Tablet,Electronics,Hyderabad,2,30000,60000
1994,2025-07-03,Smartwatch,Electronics,Mumbai,2,7000,14000
1995,2025-01-10,Tablet,Electronics,Bangalore,2,30000,60000
1996,2025-04-19,Headphones,Accessories,Kolkata,6,1500,9000
1997,2025-03-05,Headphones,Accessories,Kolkata,3,1500,4500
1998,2025-11-24,Tablet,Electronics,Kolkata,3,30000,90000
1999,2025-12-05,Laptop,Electronics,Kolkata,1,55000,55000
2000,2025-12-20,Laptop,Electronics,Pune,1,55000,55000
2001,2025-07-14,Smartwatch,Electronics,Chennai,1,7000,7000
2002,2025-12-26,Smartwatch,Electronics,Bangalore,2,7000,14000
2003,2025-06-04,Laptop,Electronics,Delhi,4,55000,220000
2004,2025-11-15,Mouse,Accessories,Mumbai,5,500,2500
2005,2025-02-23,Tablet,Electronics,Delhi,5,30000,150000
2006,2025-02-28,Mouse,Accessories,Ahmedabad,1,500,500
2007,2025-11-08,Keyboard,Accessories,Chennai,2,800,1600
2008,2025-07-03,Keyboard,Accessories,Pune,6,800,4800
2009,2025-03-24,Mouse,Accessories,Ahmedabad,1,500,500
2010,2025-12-19,Keyboard,Accessories,Hyderabad,4,800,3200
2011,2025-01-02,Keyboard,Accessories,Delhi,1,800,800
2012,2025-10-21,Mobile,Electronics,Ahmedabad,6,20000,[phone],2025-02-16,Headphones,Accessories,Delhi,5,1500,7500
2014,2025-05-12,Mobile,Electronics,Bangalore,6,20000,[phone],2025-06-01,Smartwatch,Electronics,Ahmedabad,3,7000,21000
2016,2025-02-21,Laptop,Electronics,Kolkata,2,55000,110000
2017,2025-07-04,Mouse,Accessories,Hyderabad,6,500,3000
2018,2025-03-01,Tablet,Electronics,Kolkata,1,30000,30000
2019,2025-03-12,Laptop,Electronics,Mumbai,6,55000,330000
2020,2025-07-03,Monitor,Electronics,Chennai,4,12000,[phone],2025-07-10,Mobile,Electronics,Mumbai,3,20000,[phone],2025-07-25,Mobile,Electronics,Ahmedabad,4,20000,[phone],2025-07-17,Mouse,Accessories,Ahmedabad,6,500,3000
2024,2025-11-29,Tablet,Electronics,Delhi,2,30000,60000
2025,2025-12-23,Headphones,Accessories,Kolkata,6,1500,9000
2026,2025-02-23,Headphones,Accessories,Ahmedabad,4,1500,6000
2027,2025-04-03,Smartwatch,Electronics,Pune,5,7000,35000
2028,2025-11-10,Monitor,Electronics,Mumbai,1,12000,12000
2029,2025-09-07,Smartwatch,Electronics,Pune,1,7000,7000
2030,2025-01-24,Smartwatch,Electronics,Chennai,1,7000,7000
2031,2025-01-07,Monitor,Electronics,Bangalore,6,12000,72000
2032,2025-09-23,Monitor,Electronics,Delhi,5,12000,60000
2033,2025-12-05,Tablet,Electronics,Bangalore,6,30000,180000
2034,2025-06-27,Smartwatch,Electronics,Pune,6,7000,42000
2035,2025-10-13,Headphones,Accessories,Kolkata,5,1500,7500
2036,2025-11-26,Laptop,Electronics,Ahmedabad,2,55000,110000
2037,2025-03-26,Smartwatch,Electronics,Ahmedabad,1,7000,7000
2038,2025-05-04,Monitor,Electronics,Chennai,3,12000,36000
2039,2025-09-17,Laptop,Electronics,Pune,2,55000,110000
2040,2025-05-01,Tablet,Electronics,Ahmedabad,1,30000,30000
2041,2025-10-21,Smartwatch,Electronics,Delhi,4,7000,28000
2042,2025-08-17,Smartwatch,Electronics,Delhi,3,7000,21000
2043,2025-12-01,Smartwatch,Electronics,Delhi,1,7000,7000
2044,2025-07-31,Tablet,Electronics,Kolkata,1,30000,[phone],2025-11-06,Mobile,Electronics,Chennai,5,20000,[phone],2025-12-02,Keyboard,Accessories,Ahmedabad,6,800,4800
2047,2025-07-06,Monitor,Electronics,Bangalore,1,12000,12000
2048,2025-06-19,Smartwatch,Electronics,Ahmedabad,5,7000,35000
2049,2025-08-20,Monitor,Electronics,Delhi,1,12000,12000
2050,2025-01-02,Keyboard,Accessories,Hyderabad,3,800,2400
2051,2025-10-08,Mouse,Accessories,Hyderabad,5,500,2500
2052,2025-01-24,Mobile,Electronics,Ahmedabad,2,20000,[phone],2025-07-29,Headphones,Accessories,Chennai,1,1500,1500
2054,2025-04-07,Keyboard,Accessories,Pune,1,800,800
2055,2025-08-23,Keyboard,Accessories,Hyderabad,2,800,1600
2056,2025-08-01,Mobile,Electronics,Delhi,1,20000,[phone],2025-08-23,Smartwatch,Electronics,Mumbai,6,7000,42000
2058,2025-01-03,Smartwatch,Electronics,Kolkata,5,7000,35000
2059,2025-10-27,Tablet,Electronics,Mumbai,4,30000,120000
2060,2025-03-07,Headphones,Accessories,Pune,1,1500,1500
2061,2025-09-16,Monitor,Electronics,Pune,4,12000,48000
2062,2025-05-21,Keyboard,Accessories,Hyderabad,4,800,3200
2063,2025-08-20,Mouse,Accessories,Mumbai,2,500,1000
2064,2025-11-05,Tablet,Electronics,Chennai,6,30000,180000
2065,2025-12-31,Monitor,Electronics,Bangalore,6,12000,72000
2066,2025-04-18,Keyboard,Accessories,Chennai,5,800,4000
2067,2025-12-11,Monitor,Electronics,Mumbai,2,12000,24000
2068,2025-12-30,Monitor,Electronics,Hyderabad,1,12000,12000
2069,2025-10-26,Smartwatch,Electronics,Pune,5,7000,35000
2070,2025-08-05,Mouse,Accessories,Delhi,1,500,500
2071,2025-07-15,Laptop,Electronics,Kolkata,2,55000,110000
2072,2025-04-13,Laptop,Electronics,Mumbai,3,55000,165000
2073,2025-12-16,Mouse,Accessories,Mumbai,3,500,1500
2074,2025-12-20,Laptop,Electronics,Bangalore,3,55000,165000
2075,2025-07-03,Laptop,Electronics,Delhi,4,55000,220000
2076,2025-11-28,Keyboard,Accessories,Pune,5,800,4000
2077,2025-09-19,Keyboard,Accessories,Chennai,6,800,4800
2078,2025-07-15,Laptop,Electronics,Pune,4,55000,220000
2079,2025-10-10,Monitor,Electronics,Kolkata,1,12000,12000
2080,2025-04-14,Mouse,Accessories,Ahmedabad,5,500,2500
2081,2025-11-21,Keyboard,Accessories,Hyderabad,6,800,4800
2082,2025-04-10,Keyboard,Accessories,Ahmedabad,3,800,2400
2083,2025-12-16,Headphones,Accessories,Mumbai,1,1500,1500
2084,2025-09-21,Headphones,Accessories,Pune,1,1500,1500
2085,2025-08-08,Laptop,Electronics,Chennai,3,55000,165000
2086,2025-03-24,Headphones,Accessories,Chennai,5,1500,7500
2087,2025-06-19,Laptop,Electronics,Mumbai,4,55000,220000
2088,2025-03-20,Laptop,Electronics,Kolkata,3,55000,165000
2089,2025-09-09,Mouse,Accessories,Hyderabad,5,500,2500
2090,2025-12-29,Mobile,Electronics,Bangalore,3,20000,[phone],2025-09-24,Headphones,Accessories,Mumbai,1,1500,1500
2092,2025-10-06,Tablet,Electronics,Pune,5,30000,[phone],2025-06-28,Mobile,Electronics,Bangalore,2,20000,[phone],2025-06-19,Monitor,Electronics,Chennai,3,12000,36000
2095,2025-11-13,Keyboard,Accessories,Ahmedabad,5,800,4000
2096,2025-02-28,Laptop,Electronics,Hyderabad,6,55000,330000
2097,2025-05-04,Smartwatch,Electronics,Bangalore,6,7000,42000
2098,2025-12-16,Laptop,Electronics,Pune,3,55000,[phone],2025-07-17,Mobile,Electronics,Chennai,3,20000,[phone],2025-09-22,Laptop,Electronics,Ahmedabad,3,55000,165000
2101,2025-01-23,Smartwatch,Electronics,Bangalore,3,7000,21000
2102,2025-09-21,Monitor,Electronics,Delhi,1,12000,12000
2103,2025-10-03,Headphones,Accessories,Kolkata,5,1500,7500
2104,2025-04-18,Mobile,Electronics,Bangalore,6,20000,[phone],2025-02-23,Tablet,Electronics,Pune,2,30000,[phone],2025-12-18,Mobile,Electronics,Kolkata,2,20000,[phone],2025-06-19,Smartwatch,Electronics,Delhi,1,7000,7000
2108,2025-01-28,Mobile,Electronics,Chennai,2,20000,[phone],2025-10-22,Mobile,Electronics,Chennai,2,20000,[phone],2025-07-18,Tablet,Electronics,Pune,4,30000,120000
2111,2025-06-11,Tablet,Electronics,Pune,1,30000,[phone],2025-10-01,Mobile,Electronics,Delhi,1,20000,[phone],2025-12-25,Laptop,Electronics,Hyderabad,1,55000,[phone],2025-05-29,Mobile,Electronics,Chennai,6,20000,[phone],2025-05-25,Mobile,Electronics,Pune,4,20000,[phone],2025-12-05,Tablet,Electronics,Ahmedabad,1,30000,30000
2117,2025-10-01,Headphones,Accessories,Mumbai,2,1500,3000
2118,2025-10-07,Tablet,Electronics,Mumbai,3,30000,90000
2119,2025-12-13,Mouse,Accessories,Hyderabad,6,500,3000
2120,2025-10-11,Laptop,Electronics,Mumbai,5,55000,[phone],2025-01-22,Mobile,Electronics,Pune,1,20000,[phone],2025-06-06,Mobile,Electronics,Hyderabad,2,20000,[phone],2025-07-31,Keyboard,Accessories,Mumbai,6,800,4800
2124,2025-04-05,Headphones,Accessories,Chennai,2,1500,3000
2125,2025-02-28,Keyboard,Accessories,Kolkata,2,800,1600
2126,2025-11-27,Smartwatch,Electronics,Delhi,5,7000,35000
2127,2025-12-10,Mouse,Accessories,Chennai,1,500,500
2128,2025-04-12,Mobile,Electronics,Ahmedabad,6,20000,[phone],2025-07-02,Monitor,Electronics,Bangalore,2,12000,[phone],2025-05-26,Mobile,Electronics,Delhi,5,20000,[phone],2025-06-12,Keyboard,Accessories,Ahmedabad,4,800,3200
2132,2025-11-12,Monitor,Electronics,Chennai,6,12000,72000
2133,2025-10-17,Headphones,Accessories,Hyderabad,5,1500,7500
2134,2025-08-08,Monitor,Electronics,Kolkata,2,12000,24000
2135,2025-05-07,Monitor,Electronics,Pune,2,12000,24000
2136,2025-07-04,Mouse,Accessories,Hyderabad,2,500,1000
2137,2025-08-25,Smartwatch,Electronics,Hyderabad,4,7000,28000
2138,2025-09-07,Mouse,Accessories,Delhi,5,500,2500
2139,2025-11-27,Headphones,Accessories,Delhi,5,1500,7500
2140,2025-03-13,Mouse,Accessories,Bangalore,5,500,2500
2141,2025-11-17,Mouse,Accessories,Delhi,1,500,500
2142,2025-09-17,Laptop,Electronics,Kolkata,6,55000,330000
2143,2025-10-30,Tablet,Electronics,Kolkata,2,30000,60000
2144,2025-10-06,Mouse,Accessories,Ahmedabad,5,500,2500
2145,2025-07-07,Headphones,Accessories,Bangalore,4,1500,6000
2146,2025-03-10,Mouse,Accessories,Delhi,4,500,2000
2147,2025-07-06,Tablet,Electronics,Kolkata,5,30000,150000
2148,2025-11-11,Keyboard,Accessories,Mumbai,6,800,4800
2149,2025-08-17,Headphones,Accessories,Mumbai,2,1500,3000
2150,2025-09-05,Headphones,Accessories,Kolkata,3,1500,4500
2151,2025-09-07,Keyboard,Accessories,Delhi,2,800,1600
2152,2025-07-09,Mouse,Accessories,Kolkata,2,500,1000
2153,2025-09-23,Keyboard,Accessories,Pune,3,800,2400
2154,2025-08-21,Smartwatch,Electronics,Kolkata,1,7000,7000
2155,2025-02-22,Monitor,Electronics,Chennai,6,12000,72000
2156,2025-10-24,Mouse,Accessories,Mumbai,5,500,2500
2157,2025-12-01,Tablet,Electronics,Hyderabad,4,30000,[phone],2025-09-22,Mobile,Electronics,Pune,3,20000,[phone],2025-09-22,Keyboard,Accessories,Hyderabad,4,800,3200
2160,2025-09-07,Monitor,Electronics,Kolkata,4,12000,48000
2161,2025-08-14,Headphones,Accessories,Bangalore,2,1500,3000
2162,2025-09-21,Mobile,Electronics,Chennai,6,20000,[phone],2025-03-18,Keyboard,Accessories,Mumbai,2,800,1600
2164,2025-11-05,Monitor,Electronics,Delhi,6,12000,72000
2165,2025-08-01,Keyboard,Accessories,Delhi,3,800,2400
2166,2025-12-12,Smartwatch,Electronics,Ahmedabad,4,7000,28000
2167,2025-10-30,Keyboard,Accessories,Pune,2,800,1600
2168,2025-05-05,Laptop,Electronics,Mumbai,1,55000,55000
2169,2025-03-10,Headphones,Accessories,Kolkata,6,1500,9000
2170,2025-01-29,Headphones,Accessories,Chennai,2,1500,3000
2171,2025-09-22,Headphones,Accessories,Kolkata,4,1500,6000
2172,2025-02-13,Mouse,Accessories,Ahmedabad,2,500,1000
2173,2025-09-04,Smartwatch,Electronics,Bangalore,2,7000,14000
2174,2025-11-04,Tablet,Electronics,Mumbai,2,30000,60000
2175,2025-03-27,Mouse,Accessories,Hyderabad,6,500,3000
2176,2025-11-02,Smartwatch,Electronics,Delhi,5,7000,35000
2177,2025-07-13,Keyboard,Accessories,Mumbai,4,800,3200
2178,2025-01-09,Mobile,Electronics,Pune,2,20000,[phone],2025-11-07,Headphones,Accessories,Mumbai,1,1500,1500
2180,2025-11-11,Smartwatch,Electronics,Kolkata,5,7000,[phone],2025-02-17,Mobile,Electronics,Mumbai,4,20000,[phone],2025-12-14,Laptop,Electronics,Pune,6,55000,330000
2183,2025-07-09,Tablet,Electronics,Pune,1,30000,30000
2184,2025-09-04,Keyboard,Accessories,Hyderabad,4,800,3200
2185,2025-08-06,Mobile,Electronics,Chennai,2,20000,[phone],2025-04-30,Smartwatch,Electronics,Chennai,1,7000,7000
2187,2025-05-12,Tablet,Electronics,Kolkata,2,30000,60000
2188,2025-10-23,Laptop,Electronics,Delhi,5,55000,275000
2189,2025-07-12,Laptop,Electronics,Bangalore,6,55000,330000
2190,2025-07-29,Monitor,Electronics,Delhi,3,12000,36000
2191,2025-08-07,Headphones,Accessories,Chennai,6,1500,9000
2192,2025-10-02,Mouse,Accessories,Hyderabad,4,500,2000
2193,2025-12-15,Mouse,Accessories,Bangalore,4,500,2000
2194,2025-10-10,Tablet,Electronics,Ahmedabad,5,30000,150000
2195,2025-07-09,Headphones,Accessories,Ahmedabad,5,1500,7500
2196,2025-06-07,Mouse,Accessories,Hyderabad,5,500,2500
2197,2025-03-12,Tablet,Electronics,Delhi,6,30000,180000
2198,2025-08-17,Keyboard,Accessories,Mumbai,6,800,4800
2199,2025-04-20,Mobile,Electronics,Pune,5,20000,100000
